Logistic Regression,Decision Tree,Random Forest
A50,A50,A50
B73,B73,B73
A14,A14,A14
A18,A18,A18
A2,A2,A2
B26,B26,B26
B53,B53,B53
B11,B11,B11
A32,A32,A32
A25,A25,A25
A5,A9,A9
B1,B1,B1
B9,B9,B9
A40,A40,A40
A18,A18,A18
A68,A68,A68
B5,B5,B5
A13,A13,A13
B5,B5,B5
A11,A11,A11
B15,B15,B15
B36,B36,B36
B4,B4,B4
A56,A56,A56
A57,A57,A57
B75,B75,B75
B1,B1,B1
A18,A18,A18
A7,A7,A7
A3,A3,A3
B61,B80,B61
A12,A12,A12
A58,A58,A58
B76,B76,B76
A52,A52,A52
A35,A35,A35
B25,B25,B25
B21,B21,B21
B58,B58,B58
A47,A47,A47
A58,A58,A58
B23,B23,B23
B41,B41,B41
B71,B71,B71
A29,A29,A29
A79,A79,A79
A27,A27,A27
A33,A33,A33
A17,A17,A17
B21,B21,B21
B36,B36,B36
B28,B28,B28
B73,B61,B73
A42,A42,A42
B45,B45,B45
A4,A4,A4
A47,A47,A47
A76,A76,A76
A47,A47,A47
A59,A59,A59
B51,B51,B51
A31,A39,A39
B78,B78,B78
B45,B45,B45
A5,A5,A5
A14,A14,A14
B66,B66,B66
A25,B65,A21
A4,A4,A4
B58,B58,B58
A17,A17,A17
B1,B1,B1
A66,A66,A66
A7,A7,A7
B6,B6,B6
A24,A24,A24
B11,B11,B11
A39,A39,A39
A47,A47,A47
B30,B30,B30
B68,B68,B68
B12,B12,B12
A19,A19,A19
A3,A3,A3
B76,B76,B76
B56,B56,B56
A38,A38,A38
B12,B12,B12
B67,B67,B67
A45,A41,A41
A23,A23,A23
A25,A25,A25
A7,A7,A7
B64,B64,B64
B5,B5,B5
B1,B1,B1
B54,B54,B54
B66,B66,B66
B29,B29,B29
B44,B44,B44
A31,A31,A31
A80,A80,A80
B70,B70,B70
A16,A16,A16
A3,A3,A3
A14,A14,A14
A57,A57,A57
B6,B6,B6
A1,A1,A1
A17,A17,A17
B23,B23,B23
A52,A52,A52
A70,A70,A70
A50,A50,A50
A66,A66,A66
A60,A60,A60
A8,A8,A8
A61,B17,B17
A4,A4,A4
B20,B20,B20
B40,B40,B40
A35,A35,A35
B78,B78,B78
A43,A43,A43
B20,B20,B20
B7,B7,B7
B36,B36,B36
A57,A57,A57
A10,A10,A10
A52,A52,A52
A54,A54,A54
B43,B43,B43
A19,A19,A19
A69,A69,A69
A51,A51,A51
A20,A20,A20
A47,A47,A47
A28,A28,A28
B45,B45,B45
A70,A70,A70
A14,A14,A14
A35,A35,A35
A7,A7,A7
B15,B15,B15
A41,A41,A41
B49,B49,B49
B49,B49,B49
B22,B22,B22
B30,B30,B30
B4,B4,B4
A58,A58,A58
A51,A51,A51
A33,A33,A33
A11,A11,A11
A52,A2,A2
B10,B10,B10
A5,A5,A5
B40,B40,B40
A20,A20,A20
A58,A58,A58
A20,A20,A20
A22,A22,A22
A46,A46,A46
B7,B7,B7
B80,B80,B80
A30,A30,A30
B12,B12,B12
A20,A20,A20
A52,A52,A52
B10,B10,B10
B5,B5,B5
B40,B40,B40
B23,B23,B23
B43,B43,B43
A19,A19,A19
A61,B17,B17
B17,B17,B17
B51,B51,B51
A3,A10,A10
B40,B40,B40
B4,B4,B4
B56,B56,B56
A61,B17,B17
B77,B77,B77
B14,B14,B14
B53,B53,B53
A62,A62,A62
A50,A50,A50
B64,B64,B64
A3,A3,A3
A40,A40,A40
A78,A78,A78
A4,A4,A4
B41,B41,B41
A29,A29,A29
A44,A44,A44
A14,A14,A14
A78,A78,A78
A15,A15,A15
A42,A42,A42
A6,A6,A6
B75,B75,B75
B73,B73,B73
A58,A58,A58
B16,B16,B16
B77,B77,B77
B32,B32,B32
A18,A18,A18
B73,B73,B73
A69,A69,A69
B51,B51,B51
B45,B45,B45
A21,A21,A21
A25,A25,A25
A21,A21,A21
B39,B39,B39
B66,B66,B66
A37,A37,A37
A57,A57,A57
A11,A11,A11
B36,B36,B36
B13,B17,A73
B60,B60,B60
A29,A29,A29
B11,B11,B11
A37,A33,A33
B55,B55,B55
B67,B67,B67
B22,B22,B22
B49,B49,B49
A44,A44,A44
A37,A37,A37
A77,A77,A77
A27,A27,A27
B2,A15,B2
A7,A7,A7
B71,B71,B71
B51,B51,B51
A29,A29,A29
B59,B59,B59
A39,A39,A39
B36,B36,B36
A23,A23,A23
A37,A37,A37
A33,A33,A33
B59,B59,B59
A67,A67,A67
A69,A69,A69
A75,A75,A75
B6,B6,B6
B4,B4,B4
A39,A39,A39
A49,A49,A49
A68,A68,A68
B73,B73,B73
B47,B47,B47
B45,B45,B45
B9,B9,B9
A33,A33,A33
B53,B53,B53
B19,B19,B19
A25,A25,A25
A31,A31,A31
B37,B37,B37
B20,B20,B20
A44,A44,A44
B3,B3,B3
A3,A10,A10
B3,B3,B3
B62,B62,B62
A24,A24,A24
B47,B47,B47
A3,A3,A3
B27,B27,B27
B48,B48,B48
B14,B14,B14
A39,A39,A39
B44,B44,B44
A38,A38,A38
B59,B59,B59
A55,A55,A55
A12,A12,A12
B77,B77,B77
B5,B5,B5
A19,A19,A19
B34,B34,B34
A6,A6,A6
A17,A17,A17
B77,B77,B77
B74,A66,B74
B77,B77,B77
A48,A48,A48
B61,B61,B61
A47,A47,A47
A32,A32,A32
A50,A50,A50
A50,A50,A50
A4,A4,A4
A3,A3,A3
B30,B30,B30
A27,A27,A27
A24,A24,A24
A44,A44,A44
A20,A20,A20
A76,A76,A76
A29,A29,A29
B28,B28,B28
A80,A80,A80
B12,B12,B12
A47,A47,A47
A18,A18,A18
A25,A25,A25
B56,B56,B56
B71,B71,B71
A39,A39,A39
A25,A25,A25
B38,B38,B38
A5,A5,A5
B39,B39,B39
B49,B49,B49
A33,A33,A33
B28,B28,B28
A43,A43,A43
B67,B67,B67
B71,B71,B71
A30,A30,A30
A12,A12,A12
A19,A19,A19
B19,B19,B19
B15,B15,B15
A33,A37,A37
B37,B37,B37
A7,A7,A7
A13,A13,A13
B15,B15,B15
A26,A26,A26
A20,A20,A20
A74,A74,A74
B47,B47,B47
B49,B49,B49
A4,A4,A4
B52,B52,B52
A49,A49,A49
A50,A50,A50
B73,B73,B73
A53,A53,A53
B45,B45,B45
B79,B79,B79
B51,B51,B51
A6,A6,A6
B59,B59,B59
A25,A25,A25
B3,B3,B3
A30,A30,A30
A49,A49,A49
A3,A3,A3
B35,B35,B35
B18,B18,B18
B17,B17,B17
A29,A29,A29
A31,A31,A31
B29,B29,B29
B71,B71,B71
A32,A32,A32
B14,B14,B14
B72,B72,B72
A52,A52,A52
A43,A43,A43
B20,B20,B20
B47,B47,B47
B36,B36,B36
A20,A20,A20
B75,B75,B75
B27,B27,B27
B69,B69,B69
A68,A68,A68
B80,B80,B80
B1,B1,B1
A29,A33,A33
A61,B17,A61
A72,A72,A72
A39,A33,A33
B55,B55,B55
B22,B22,B22
A56,A56,A56
B13,B13,B13
B20,B20,B20
B28,B28,B28
B28,B28,B28
A16,A16,A16
B20,B20,B20
A39,A39,A39
A15,A15,A15
B41,B41,B41
B59,B59,B59
A27,A27,A27
B49,B49,B49
B58,B58,B58
B61,B61,B61
A75,A75,A75
B16,B16,B16
B60,B60,B60
A39,B29,B29
A15,A15,A15
A7,A7,A7
A1,A1,A1
A40,A40,A40
A31,A31,A31
B49,B49,B49
A4,A4,A4
B9,B9,B9
A30,A30,A30
A41,A41,A41
A3,A3,A3
B48,B48,B48
B26,B26,B26
B35,B35,B35
A4,A4,A4
A13,A13,A13
A18,A18,A18
A10,A10,A10
B76,B76,B76
B37,B37,B37
B29,B29,B29
B50,B50,B50
B77,B77,B77
B54,B54,B54
B29,B29,B29
A21,A21,A21
B17,A61,A61
B75,B75,B75
B44,B44,B44
A50,A50,A50
A46,A46,A46
B14,B14,B14
A76,A76,A76
B64,B64,B64
B26,B26,B26
A42,A42,A42
B77,B77,B77
A65,A65,A65
A49,A49,A49
A54,A54,A54
B38,B38,B38
A15,A15,A15
B70,B70,B70
B3,B3,B3
A13,A13,A13
A35,A35,A35
A44,A44,A44
B73,B73,B73
B52,B52,B52
A40,A41,A39
B33,B33,B33
A14,A14,A14
B76,B76,B76
B65,B65,B65
B31,B31,B31
A25,A25,A25
A8,A8,A8
A35,A35,A35
A6,A6,A6
B68,B68,B68
B48,B48,B48
A36,A36,A36
A66,A66,A66
A15,A15,A15
B31,B31,B31
B55,B55,B55
B65,B65,B65
B59,B59,B59
B63,B63,B63
A66,A66,A66
A45,A45,A45
B18,B18,B18
B12,B12,B12
A46,A46,A46
A50,A50,A50
B40,B40,B40
B14,A17,B14
A39,B29,B29
A51,A51,A51
A33,A33,A33
B66,B66,B66
A3,A3,A3
B45,B45,B45
A50,A50,A50
B54,B54,B54
A47,A47,A47
B41,B41,B41
B74,B74,B74
B58,B58,B58
A69,A69,A69
A65,A65,A65
B9,B9,B9
B67,B67,B67
B59,B59,B59
B68,B68,B68
A39,A25,A25
A12,A12,A12
A68,A68,A68
B13,B13,B13
B2,B2,B2
A66,A66,A66
B24,B24,B24
A13,A13,A13
A29,A33,A33
B27,B27,B27
B28,B28,B28
A9,A9,A9
A78,A78,A78
A28,A28,A28
B24,B24,B24
A59,A59,A59
B8,B8,B8
B41,B41,B41
A77,A77,A77
B33,B33,B33
A51,A51,A51
B74,B74,B74
A66,A66,A66
A24,A24,A24
B42,B42,B42
B44,B44,B44
A42,A42,A42
B4,B4,B4
A48,A48,A48
A73,A73,A73
A9,A9,A9
B8,B8,B8
A29,A29,A29
A24,A24,A24
A58,A58,A58
B21,B21,B21
A2,A2,A2
B39,B39,B39
A64,A64,A64
B55,B55,B55
A65,A65,A65
A42,A42,A42
A67,A67,A67
B14,B14,B14
B10,B10,B10
B78,B78,B78
B28,B28,B28
A55,A55,A55
B32,B32,B32
A37,A37,A37
A1,A1,A1
A63,A63,A63
B66,B66,B66
A17,A17,A17
B74,B74,B74
A13,A13,A13
B7,B7,B7
B4,B4,B4
B64,B64,B64
A65,A65,A65
A52,A52,A52
B19,B19,B19
B57,B57,B57
A56,A56,A56
B9,B9,B9
B42,B42,B42
A17,A17,A17
A14,A14,A14
B23,B23,B23
B31,B31,B31
A20,A20,A20
B79,B79,B79
A39,A39,A39
B73,B73,B73
B16,B16,B16
B22,B22,B22
A12,A12,A12
A23,A23,A23
B47,B47,B47
B4,B4,B4
B41,B41,B41
A47,A47,A47
B4,B4,B4
B44,B44,B44
B42,B42,B42
A54,A54,A54
B45,B45,B45
A70,A70,A70
B32,B32,B32
A47,A47,A47
B67,B67,B67
B27,B27,B27
A13,A13,A13
A53,A53,A49
A43,A43,A43
A3,A3,A3
B36,B36,B36
B44,B44,B44
B44,B44,B44
A8,A8,A8
A72,A72,A72
A17,A17,A17
B15,B15,B15
B56,B56,B56
A19,A19,A19
B53,B53,B53
B17,B57,B57
B58,B58,B58
A18,A18,A18
A49,A49,A49
A48,A48,A48
A46,A46,A46
B55,B55,B55
A58,A58,A58
A68,A68,A68
B35,B35,B35
A66,A66,A66
B15,B15,B15
A43,A43,A43
A1,A1,A1
A2,A4,A5
A30,A30,A30
A40,A40,A40
B23,B23,B23
B75,B75,B75
B42,B42,B42
B60,B60,B60
A6,A10,A6
A31,A31,A31
A64,A64,A64
B48,B48,B48
B34,B34,B34
A33,A33,A33
A15,A15,A15
A37,A37,A37
B2,B2,B2
A36,A36,A36
B70,B70,B70
B15,B15,B15
B37,B37,B37
B58,B58,B58
A55,A55,A55
A10,A3,A10
A73,A73,A73
A38,A38,A38
B20,B20,B20
B42,B42,B42
B15,B15,B15
B40,B40,B40
A21,A39,A27
B26,B26,B26
A34,A49,A49
A33,A33,A33
B29,B29,B29
A55,A55,A55
A41,A41,A41
A18,A18,A18
B17,B17,A61
A75,A75,A75
B74,B74,B74
B23,B23,B23
A14,A14,A14
B52,B52,B52
A55,A55,A55
A3,A3,A3
A80,A80,A80
B50,B50,B50
B23,B23,B23
A75,A75,A75
A10,A10,A10
A69,A69,A69
B35,B35,B35
A21,A21,A21
B77,B77,B77
A48,A48,A48
A60,A60,A60
B49,B49,B49
B8,B8,B8
B52,B52,B52
B77,B77,B77
A65,A65,A65
A71,A71,A71
B47,B47,B47
A35,A35,A35
A39,A39,A39
A52,A52,A52
B48,B48,B48
B76,B76,B76
A70,A70,A70
B79,B79,B79
A25,A25,A25
A45,A45,A45
A7,A7,A7
B35,B35,B35
B22,B22,B22
B26,B26,B26
B72,B72,B72
A49,A49,A49
A2,A2,A2
A70,A70,A70
B51,B51,B51
B24,B24,B24
A40,A40,A40
A50,A50,A50
A50,A50,A50
A4,A4,A4
B45,B45,B45
A29,A29,A29
A42,A33,A33
B46,B46,B46
B34,B34,B34
A54,A54,A54
A35,A35,A35
B69,B69,B69
B56,B56,B56
B17,B17,B61
B42,B42,B42
A45,A45,A45
A37,A37,A37
B43,B43,B43
B30,B30,B30
B23,B23,B23
B50,B50,B50
A75,A75,A75
B32,B32,B32
A66,A66,A66
B11,B11,B11
A39,A39,A39
A4,A4,A4
A39,A72,A72
A64,A64,A64
A68,A68,A68
B67,B67,B67
B77,B77,B77
B58,B58,B58
B12,B12,B12
A32,A32,A32
A26,A26,A26
A36,A36,A36
B25,B25,B25
B24,B24,B24
A3,A3,A3
A19,A19,A19
B33,B33,B33
A33,A33,A33
B70,B70,B70
A50,A50,A50
A30,A30,A30
A37,A37,A37
A30,A30,A30
A34,A29,A29
B14,B14,B14
A2,A2,A2
B13,B13,B13
B66,B66,B66
A66,A66,A66
B37,B37,B37
A47,A47,A47
A67,A67,A67
B4,B4,B4
B6,B6,B6
A24,A24,A24
B40,B40,B40
A5,A5,A5
B62,B62,B62
B45,B45,B45
A33,A29,A33
B43,B43,B43
A79,A79,A79
A12,A12,A12
A35,A35,A35
A2,A2,A2
B20,B20,B20
A3,A15,A15
A11,A11,A11
B58,B58,B58
B64,B64,B64
A33,A33,A33
A46,A46,A46
B31,B31,B31
B18,B18,B18
B60,B60,B60
A64,A64,A64
B21,B21,B21
B17,B50,B57
B60,B60,B60
B46,B46,B46
A40,A40,A40
B6,B6,B6
A76,A76,A76
B73,B73,B73
B62,B62,B62
B49,B49,B49
B43,B43,B43
A7,A7,A7
A56,A56,A56
B25,B25,B25
A35,A35,A35
A74,A65,B74
A3,A3,A3
B45,B45,B45
B31,B31,B31
B23,B23,B23
B9,B9,B9
B55,B55,B55
B46,B46,B46
B58,B58,B58
B73,B73,B73
B39,B39,B39
A38,A38,A38
A64,A64,A64
B54,B54,B54
A70,A70,A70
A36,A36,A36
A9,A9,A9
A12,A12,A12
A52,A52,A52
B3,B3,B3
A33,A33,A33
A25,A25,A25
A70,A70,A70
B21,B21,B21
A73,A73,A73
B53,B53,B53
A33,A33,A33
B32,B32,B32
A73,A73,A73
B76,B76,B76
A18,A18,A18
A53,A53,A53
B71,B71,B71
B69,B69,B69
A44,A44,A44
A6,A6,A6
B55,B55,B55
A47,A47,A47
B21,B21,B21
B27,B27,B27
B5,B5,B5
A37,A37,A37
A35,A35,A35
A14,A14,A14
B29,B29,B29
A61,A61,A61
B50,B50,B50
A43,A43,A43
A70,A70,A70
A5,A7,A5
A72,A72,A72
A19,A19,A19
A16,A16,A16
A61,A61,B17
A70,A70,A70
B67,B67,B67
B42,B42,B42
B24,B24,B24
A15,A15,A15
A74,A74,A74
A64,A64,A64
B43,B43,B43
A58,A58,A58
A3,A3,A3
A19,A19,A19
B32,B32,B32
A73,A73,A73
B30,B30,B30
A33,A33,A33
B17,B17,B17
A14,A14,A14
A56,A56,A56
A62,A62,A62
B23,B23,B23
A50,A50,A57
B43,B43,B43
A27,A27,A27
A67,A67,A67
A6,A6,A6
A39,A39,A39
B19,B19,B19
A77,A77,A77
A25,B29,A25
B8,B8,B8
B15,B15,B15
A11,A11,A11
A24,A24,A24
A19,A19,A19
A41,A39,A39
B53,B53,B53
A40,A40,A40
A4,A4,A4
A3,A3,A3
B68,B68,B68
A52,A52,A52
B34,B34,B34
A40,A40,A40
A35,A37,A35
B58,B58,B58
B59,B59,B59
B8,B8,B8
B52,B52,B52
B11,B11,B11
A52,A52,A52
A71,A71,A71
A26,A26,A26
A18,A18,A18
B26,B26,B26
B32,B32,B32
A55,A55,A55
A3,A3,A10
B64,B64,B64
A37,A37,A37
A4,A4,A4
A3,A3,A3
B74,B73,B74
B38,B38,B38
B47,B47,B47
A18,A18,A18
B59,B59,B59
B61,B61,B61
B8,B8,B8
B76,B76,B76
A20,A20,A20
B71,B71,B71
A65,A65,A65
A22,A22,A22
B27,B27,B27
B15,B15,B15
B37,B37,B37
B54,B54,B54
A51,A51,A51
B22,B22,B22
B3,B3,B3
A68,A68,A68
B44,B44,B44
B67,B67,B67
B31,B31,B31
A32,A32,A32
B22,B22,B22
A15,A15,A15
B69,B69,B69
B17,A61,A61
A4,A4,A4
A15,A15,A15
A27,A27,A27
A24,A24,A24
A15,A15,A15
A39,A39,A39
B56,B56,B56
A65,B13,B13
A69,A69,A69
A27,A27,A27
A68,A68,A68
B35,B35,B35
B58,B58,B58
B12,B12,B12
A27,A27,A27
B10,B10,B10
A80,A80,A80
A80,A80,A80
A74,A74,A74
A12,A12,A12
A14,A14,A14
A75,A75,A75
B71,B71,B71
B69,B69,B69
B22,B22,B22
A71,A71,A71
B11,B11,B11
A47,A47,A47
A6,A5,A6
A10,A10,A10
A79,A79,A79
B20,B20,B20
B64,B64,B64
A8,A8,A8
B78,B78,B78
B55,B55,B55
B15,B15,B15
A31,A31,A31
A29,A29,A29
B58,B58,B58
A68,A68,A68
B65,B65,B65
A30,A30,A30
A4,A4,A4
B29,B29,B29
B64,B64,B64
B24,B24,B24
B27,B27,B27
B14,B14,B14
B48,B48,B48
B15,B15,B15
A43,A43,A43
B49,B49,B49
A47,A47,A47
A34,A34,A34
B30,B30,B30
B29,B29,B29
B59,B59,B59
A10,A10,A10
A23,A23,A23
B57,B57,B57
A23,A23,A23
B20,B20,B20
B35,B35,B35
A57,A57,A57
B61,B61,B61
A2,A2,A2
A53,A53,A53
A77,A77,A77
B46,B46,B46
A46,A46,A46
A64,A64,A64
A34,A34,A34
B19,B19,B19
A78,A78,A78
B73,B73,B73
B18,B18,B18
A8,A8,A8
B80,B80,B80
B40,B40,B40
B43,B43,B43
A45,A45,A45
A24,A24,A24
B75,B75,B75
A39,A39,A39
A32,A32,A32
A26,A26,A26
A9,A9,A9
A14,A14,A14
A23,A23,A23
A1,A1,A1
A32,A32,A32
B16,B16,B16
B73,B73,B73
B35,B35,B35
A20,A20,A20
B51,B51,B51
A50,A50,A50
A26,A26,A26
B13,B13,B13
A26,A26,A26
A77,A77,A77
A60,A72,A72
A23,A23,A23
B33,B33,B33
B79,B79,B79
B22,B22,B22
A14,A14,A14
A32,A32,A32
A31,A31,A31
A15,A15,A15
B64,B64,B64
A51,A51,A51
A44,A44,A44
B75,B75,B75
A42,A42,A42
A49,A49,A49
B27,B27,B27
B56,B56,B56
B25,B25,B25
B68,B68,B68
A58,A58,A58
A62,A62,A62
A74,A74,A74
A10,A10,A10
A49,A49,A49
B10,B10,B10
A20,A20,A20
B12,B12,B12
A26,A26,A26
A67,A67,A67
B19,B19,B19
A12,A12,A12
B72,B72,B72
A57,A57,A57
B24,B24,B24
A67,A67,A67
A39,A39,A39
A14,A14,A14
B43,B43,B43
A2,A2,A2
A15,A15,A15
B33,B33,B33
A37,A37,A37
B62,B62,B62
B63,B63,B63
A32,A32,A32
A57,A57,A57
B74,B74,B74
B17,A61,A61
A15,A15,A15
B24,B24,B24
B39,B39,B39
A3,A3,A3
A32,A32,A32
A4,A4,A4
A28,A28,A28
A41,A41,A41
A51,A51,A51
B45,B45,B45
B21,B21,B21
B44,B44,B44
B60,B60,B60
A22,A22,A22
B10,B10,B10
A50,A50,A50
A44,A44,A44
A56,A56,A56
B15,B15,B15
A53,A53,A53
B54,B54,B54
A23,A23,A23
A70,A70,A70
A14,A14,A14
B69,B69,B69
B74,B74,B74
B26,B26,B26
B62,B62,B62
A70,A70,A70
B25,B25,B25
A48,A48,A48
A52,A52,A52
A66,A66,A66
B52,B52,B52
A69,A69,A69
B45,B45,B45
A36,A36,A36
B51,B51,B51
A20,A20,A20
B16,B16,B16
B20,B20,B20
A27,A27,A27
A3,A10,A10
B64,B64,B64
B46,B46,B46
A9,A9,A9
B2,B2,B2
B55,B55,B55
B6,B6,B6
B52,B52,B52
B30,B30,B30
A56,A56,A56
B41,B41,B41
A4,A4,A4
A4,A4,A4
A32,A32,A32
A49,A49,A49
A69,A69,A69
B15,B15,B15
B60,B60,B60
A15,A15,A15
B38,B38,B38
B13,B13,B13
B17,B17,B17
B34,B34,B34
B66,B66,B66
A34,A34,A34
A77,A77,A77
B73,B73,B73
A65,A65,A65
B55,B55,B55
B3,B3,B3
A66,A66,A66
B37,B37,B37
B35,B35,B35
B60,B60,B60
B70,B70,B70
B11,B11,B11
A25,A21,A21
A41,A41,A41
A80,A80,A80
B49,B49,B49
B40,B40,B40
B65,B65,B65
A75,A75,A75
A76,A76,A76
A39,A29,A29
B51,B51,B51
A5,A5,A5
B20,B20,B20
B17,B17,B17
A37,A37,A37
A41,A41,A41
A17,A17,A17
B54,B54,B54
B61,B61,B61
A15,A15,A15
B79,B79,B79
A53,A53,A53
A5,A5,A5
A30,A30,A30
A19,A19,A19
A78,A78,A78
A39,A39,A39
B73,B73,B73
B36,B36,B36
A31,A31,A31
B40,B40,B40
A80,A80,A80
A7,A7,A7
A37,A37,A37
A25,A25,A25
A17,A17,A17
B36,B36,B36
B32,B32,B32
B67,B67,B67
A67,A67,A67
A28,A28,A28
B6,B6,B6
B56,B56,B56
A60,A60,A60
A35,A35,A35
B33,B33,B33
B11,B11,B11
B65,B65,B65
A23,A23,A23
B48,B48,B48
A2,A2,A2
A24,A24,A24
A36,A36,A36
A74,A74,A74
B65,B65,B65
A69,A69,A69
B38,B38,B38
B19,B19,B19
A7,A7,A7
B16,B16,B16
B47,B47,B47
A58,A58,A58
B14,B14,B14
A50,A50,A50
B55,B55,B55
A55,A55,A55
A14,A14,A14
A34,A34,A34
A21,A21,A21
B62,B62,B62
B13,B13,B13
B6,B6,B6
B4,B4,B4
A56,A56,A56
A70,A70,A70
A41,A39,A39
A69,A69,A69
B55,B55,B55
B75,B75,B75
B71,B71,B71
A8,A8,A8
B52,B52,B52
B72,B72,B72
B62,B62,B62
A15,A15,A15
B33,B33,B33
A23,A23,A23
B10,B10,B10
A37,A37,A37
B15,B15,B15
B20,A21,A25
B28,B28,B28
A9,A9,A9
B35,B35,B35
B26,B26,B26
B23,B23,B23
A73,A73,A73
B61,B61,B61
B58,B58,B58
B61,B61,B61
B61,B69,B53
A20,A20,A20
B59,B59,B59
A16,A16,A16
B2,B2,B2
A28,A28,A28
B9,B9,B9
A17,A15,A3
A73,A73,A73
A72,A72,A72
B60,B60,B60
B50,B50,B50
A49,A33,A45
B58,B58,B58
A7,A7,A7
A21,A21,A21
B36,B36,B36
A1,A1,A1
B10,B10,B10
A11,A11,A11
A26,A26,A26
A38,A38,A38
B34,B34,B34
B78,B78,B78
B25,B25,B25
B55,B55,B55
A45,A45,A45
A60,A60,A60
B7,B7,B7
A36,A36,A36
A43,A43,A43
A23,A23,A23
A28,A28,A28
B25,B25,B25
A34,A34,A34
A4,A4,A4
B22,B22,B22
A23,A23,A23
A61,B17,B17
B17,B17,B17
A4,A4,A4
A34,A34,A34
B11,B11,B11
A33,A33,A33
B54,B54,B54
B12,B12,B12
A23,A23,A23
A41,A41,A41
A29,A29,A29
A55,A55,A55
B65,B65,B65
B67,B67,B67
A71,A71,A71
A70,A70,A70
B45,B45,B45
A31,A31,A31
A69,A69,A69
B71,B71,B71
A35,A35,A35
A43,A43,A43
A42,A42,A42
B29,B29,B29
A73,A73,A73
B3,B3,B3
B6,B6,B6
A25,A25,A25
B78,B78,B78
B58,B58,B58
B66,B66,B66
B24,B24,B24
A46,A46,A46
A48,A48,A48
A50,A50,A50
B40,B40,B40
B68,B68,B68
A48,A48,A48
A72,A72,A72
A38,A38,A38
B43,B43,B43
B63,B63,B63
A56,A56,A56
B8,B8,B8
B30,B30,B30
A69,A69,A69
A34,A34,A34
A4,A4,A4
B79,B79,B79
B53,B53,B53
B78,B78,B78
B73,B73,B73
B64,B64,B64
A65,A65,A65
B44,B44,B44
A69,A69,A69
B45,B45,B45
B63,B63,B63
B75,B78,B75
B50,B50,B50
B72,B72,B72
A76,A76,A76
B63,B63,B63
A37,A37,A37
A31,A31,A31
B15,B15,B15
B54,B54,B54
B44,B44,B44
B33,B33,B33
A80,A80,A80
A54,A54,A54
A14,A14,A14
B65,B65,B65
A71,A71,A71
B37,B37,B37
A50,A50,A50
B40,B40,B40
A52,A52,A52
A69,A69,A69
B34,B34,B34
A37,A37,A37
A74,A74,A74
B33,B33,B33
B8,B8,B8
B21,B21,B21
B65,B65,B65
A52,A52,A52
B44,B44,B44
A32,A32,A32
B23,B23,B23
A62,A62,A62
B68,B68,B68
A4,A4,A4
B58,B58,B58
B63,B63,B63
A15,A15,A15
A11,A11,A11
A79,A79,A79
A61,A61,B17
B69,B69,B69
B6,B6,B6
B66,B66,B66
A41,A45,A45
B11,B11,B11
B19,B19,B19
B49,B49,B49
B24,B24,B24
B58,B58,B58
A41,A34,A34
B10,B10,B10
B16,B16,B16
B41,B41,B41
B8,B8,B8
A29,A29,A29
B18,B18,B18
B23,B23,B23
A20,A20,A20
A26,A26,A26
B4,B4,B4
A57,A57,A57
B46,B46,B46
B46,B46,B46
A49,A49,A49
B4,B4,B4
A1,A1,A1
B32,B32,B32
A3,A3,A3
B8,B8,B8
A77,B65,A77
B33,B33,B33
A19,A19,A19
B33,B33,B33
B9,B9,B9
A52,A52,A52
B50,B50,B50
B10,B10,B10
A25,A25,A25
B60,B60,B60
B38,B38,B38
A26,A37,A39
A36,A36,A36
B16,B16,B16
A35,A35,A35
A57,A57,A57
B30,B30,B30
A6,A6,A6
A29,A29,A29
B71,B71,B71
B23,B23,B23
B52,B52,B52
A34,A34,A34
A34,A34,A34
B33,B33,B33
B28,B28,B28
A14,A14,A14
A10,A10,A10
A37,A37,A37
B74,B74,B74
A26,A26,A26
B45,B45,B45
A70,A70,A70
A15,A15,A15
A80,A80,A80
A39,A39,A39
B71,B71,B71
A33,A33,A33
B11,B11,B11
B26,B26,B26
B18,B18,B18
B16,B16,B16
B45,B13,B45
A54,A54,A54
A47,A47,A47
A4,A4,A4
A33,A33,A33
B52,B52,B52
A46,A46,A46
A20,A20,A20
A34,A34,A34
B58,B58,B58
A73,A73,A73
A41,A41,A41
B52,B52,B52
A75,A75,A75
A9,A9,A9
A5,A25,A5
B20,B20,B20
B60,B60,B60
B28,B28,B28
A13,A13,A13
B60,B60,B60
B58,B58,B58
A31,A31,A31
A51,A51,A51
A3,A3,A3
B48,B48,B48
B38,A39,A39
B2,B2,B2
B45,B45,B45
A71,A71,A71
B30,B30,B30
B61,B61,B61
A31,A31,A31
A58,A58,A58
A44,A44,A44
B48,B48,B48
A60,A60,A60
A34,A34,A34
B42,B42,B42
B22,B22,B22
B2,B2,B2
B27,B27,B27
B49,B49,B49
A25,A25,A25
A3,A3,A3
A58,A58,A58
B16,B16,B16
A69,A69,A69
B1,B1,B1
A6,A6,A6
A29,A29,A29
A59,A59,A59
B19,B19,B19
B34,B34,B34
A52,A52,A52
B70,B70,B70
B38,B38,B38
B6,B6,B6
A13,A13,A13
B4,B4,B4
A51,A51,A51
A48,A48,A48
A16,A16,A16
B28,B28,B28
A15,A15,A15
A76,A76,A76
A12,A12,A12
A20,A20,A20
A34,A34,A34
A33,A33,A33
A15,A15,A15
A15,B8,B8
A18,A18,A18
B69,B69,B69
A7,A7,A7
A60,A60,A60
A28,A28,A28
B40,B40,B40
B7,B7,B7
